City,State,Population,Latitude,LongitudeNew York ,NY,8363710,40.7128,-74.0059
Los Angeles ,CA,3833995,34.0522342,-118.2436849
Chicago ,IL,2853114,41.8781136,-87.6297982
Houston ,TX,2242193,29.7604267,-95.3698028
Phoenix ,AZ,1567924,33.4483771,-112.0740373
Philadelphia ,PA,1447395,39.9525839,-75.1652215
San Antonio ,TX,1351305,29.4241219,-98.49362819999999
Dallas ,TX,1279910,32.7766642,-96.79698789999999
San Diego ,CA,1279329,32.715738,-117.1610838
San Jose ,CA,948279,37.3382082,-121.8863286
Detroit ,MI,912062,42.331427,-83.0457538
San Francisco ,CA,808976,37.7749295,-122.4194155
Jacksonville ,FL,807815,30.3321838,-81.65565099999999
Indianapolis,IN,798382,39.768403,-86.158068
Austin ,TX,757688,30.267153,-97.7430608
Columbus ,OH,754885,39.9611755,-82.99879419999999
Fort Worth ,TX,703073,32.7554883,-97.3307658
Charlotte ,NC,687456,35.2270869,-80.8431267
Memphis ,TN,669651,35.1495343,-90.0489801
Baltimore ,MD,636919,39.2903848,-76.6121893
El Paso ,TX,613190,31.7618778,-106.4850217
Boston ,MA,609023,42.3600825,-71.0588801
Milwaukee ,WI,604477,43.0389025,-87.9064736
Denver ,CO,598707,39.7392358,-104.990251
Seattle ,WA,598541,47.6062095,-122.3320708
Nashville,TN,596462,36.1626638,-86.7816016
Washington ,DC,591833,38.9071923,-77.0368707
Las Vegas ,NV,558383,36.1699412,-115.1398296
Portland ,OR,557706,45.5230622,-122.6764816
Louisville,KY,557224,38.2526647,-85.7584557
Oklahoma City ,OK,551789,35.4675602,-97.5164276
Tucson ,AZ,541811,32.2217429,-110.926479
Atlanta ,GA,537958,33.7489954,-84.3879824
Albuquerque ,NM,521999,35.0853336,-106.6055534
Fresno ,CA,476050,36.7468422,-119.7725868
Sacramento ,CA,463794,38.5815719,-121.4943996
Long Beach ,CA,463789,33.7700504,-118.1937395
Mesa ,AZ,463552,33.4151843,-111.8314724
Kansas City ,MO,451572,39.0997265,-94.5785667
Omaha ,NE,438646,41.2523634,-95.99798829999999
Cleveland ,OH,433748,41.49932,-81.6943605
Virginia Beach ,VA,433746,36.8529263,-75.97798499999999
Miami ,FL,413201,25.7616798,-80.1917902
Oakland ,CA,404155,37.8043637,-122.2711137
Raleigh ,NC,392552,35.7795897,-78.6381787
